location_name,age_group_name,cause_id,cause_name,rei_id,rei_name,year_id,year_start_id,year_end_id,metric_id,metric_name,metric_numerator_name,metric_denominator_name,val,upper,lower,Latitude,Longitude
South Asia,All Ages,1029,Total cancers,104,Metabolic risks,,2010,2019,,Absolute difference in number,,,773992.3911,1355898.392,364307.957,25.03764,76.4563087
South Asia,All Ages,1029,Total cancers,202,Environmental/occupational risks,,2010,2019,,Absolute difference in number,,,401515.4958,627237.6766,191569.0682,25.03764,76.4563087
South Asia,All Ages,1029,Total cancers,203,Behavioral risks,,2010,2019,,Absolute difference in number,,,2377787.299,3667770.249,1224203.87,25.03764,76.4563087
Sub-Saharan Africa,All Ages,1029,Total cancers,104,Metabolic risks,,2010,2019,,Absolute difference in number,,,246171.979,399875.5471,138872.6627,-8.783195,34.508523
Sub-Saharan Africa,All Ages,1029,Total cancers,202,Environmental/occupational risks,,2010,2019,,Absolute difference in number,,,105828.0556,174931.7103,45165.88506,-8.783195,34.508523
Sub-Saharan Africa,All Ages,1029,Total cancers,203,Behavioral risks,,2010,2019,,Absolute difference in number,,,838109.9541,1358336.939,409597.2415,-8.783195,34.508523
"Southeast Asia, East Asia, and Oceania",All Ages,1029,Total cancers,104,Metabolic risks,,2010,2019,,Absolute difference in number,,,73814.69898,142069.2851,32319.82424,-2.2179704,115.66283
"Southeast Asia, East Asia, and Oceania",All Ages,1029,Total cancers,202,Environmental/occupational risks,,2010,2019,,Absolute difference in number,,,60847.97978,114728.366,12616.21347,-2.2179704,115.66283
"Southeast Asia, East Asia, and Oceania",All Ages,1029,Total cancers,203,Behavioral risks,,2010,2019,,Absolute difference in number,,,284054.1495,520436.7335,68707.23516,-2.2179704,115.66283
"Central Europe, Eastern Europe, and Central Asia",All Ages,1029,Total cancers,104,Metabolic risks,,2010,2019,,Absolute difference in number,,,13574.93942,24665.50877,5842.776168,50.3784723,14.9705982
"Central Europe, Eastern Europe, and Central Asia",All Ages,1029,Total cancers,202,Environmental/occupational risks,,2010,2019,,Absolute difference in number,,,2394.36793,7017.25652,100.0634882,50.3784723,14.9705982
"Central Europe, Eastern Europe, and Central Asia",All Ages,1029,Total cancers,203,Behavioral risks,,2010,2019,,Absolute difference in number,,,8689.174539,36211.24629,471.036556,50.3784723,14.9705982
Latin America and Caribbean,All Ages,1029,Total cancers,104,Metabolic risks,,2010,2019,,Absolute difference in number,,,18608.12194,31078.53747,10118.12515,21.4691137,-78.6568942
Latin America and Caribbean,All Ages,1029,Total cancers,202,Environmental/occupational risks,,2010,2019,,Absolute difference in number,,,4168.630203,6809.696628,1904.194756,21.4691137,-78.6568942
Latin America and Caribbean,All Ages,1029,Total cancers,203,Behavioral risks,,2010,2019,,Absolute difference in number,,,27551.19592,40865.09819,15862.75921,21.4691137,-78.6568942
North Africa and Middle East,All Ages,1029,Total cancers,104,Metabolic risks,,2010,2019,,Absolute difference in number,,,16001.14939,26194.65062,8947.41307,26.0197776,32.277834
North Africa and Middle East,All Ages,1029,Total cancers,202,Environmental/occupational risks,,2010,2019,,Absolute difference in number,,,5861.409185,10374.11563,2059.195167,26.0197776,32.277834
North Africa and Middle East,All Ages,1029,Total cancers,203,Behavioral risks,,2010,2019,,Absolute difference in number,,,30585.58053,43387.92571,19447.8323,26.0197776,32.277834
South Asia,All Ages,1029,Total cancers,104,Metabolic risks,,2010,2019,,Absolute difference in number,,,31811.52553,55212.84171,14714.90488,25.03764,76.4563087
South Asia,All Ages,1029,Total cancers,202,Environmental/occupational risks,,2010,2019,,Absolute difference in number,,,16962.10351,25399.31583,8842.537588,25.03764,76.4563087
South Asia,All Ages,1029,Total cancers,203,Behavioral risks,,2010,2019,,Absolute difference in number,,,98012.88272,145955.1527,55607.96193,25.03764,76.4563087
Sub-Saharan Africa,All Ages,1029,Total cancers,104,Metabolic risks,,2010,2019,,Absolute difference in number,,,9653.222977,15306.1121,5371.745221,-8.783195,34.508523
Sub-Saharan Africa,All Ages,1029,Total cancers,202,Environmental/occupational risks,,2010,2019,,Absolute difference in number,,,4093.962975,6537.858189,1976.581084,-8.783195,34.508523
Sub-Saharan Africa,All Ages,1029,Total cancers,203,Behavioral risks,,2010,2019,,Absolute difference in number,,,27984.86708,42917.84096,15773.44233,-8.783195,34.508523
